sku,product_type,price,availability,stock_level,order_id,customer_demographics,number_sold,order_quantity,revenue,shipping_time,shipping_carrier,shipping_cost,transportation_mode,route,order_cost,inspection_id,supplier_id,inspection_result,defect_rate,supplier_name,location,supplier_lead_time,production_volume,manufacturing_lead_time,manufacturing_cost,revenue_per_unit,cost_per_unit,lead_time_buffer,predicted_revenue
SKU0,haircare,69.80800554211577,55,58,1,Non-binary,802,96,8661.996792392383,4,Carrier B,2.956572139430807,Road,Route B,187.75207545920392,1,1,Pending,0.2264103608499251,Supplier 3,Mumbai,29,215,29,46.27987924050832,10.800494618936954,1.955750582309355,0,4925.75
SKU1,skincare,14.84352327508434,95,53,2,Female,736,37,7460.900065445849,2,Carrier A,9.71657477143131,Road,Route B,503.0655791496692,2,1,Pending,4.854068026388706,Supplier 3,Mumbai,29,215,29,46.27987924050832,10.137092342493105,13.59636332935232,0,5852.0
SKU2,haircare,11.319683293090566,34,1,3,Unknown,8,88,9577.74962586873,2,Carrier B,8.054479261732155,Air,Route C,141.92028177151906,3,1,Pending,4.580592619199229,Supplier 3,Mumbai,29,215,29,46.27987924050832,1197.2172067120828,1.6127302914115471,0,5060.8125
SKU3,skincare,61.163343016437736,68,23,4,Non-binary,83,59,7766.836425685233,6,Carrier C,1.7295685635434288,Rail,Route A,254.77615921928663,4,1,Fail,4.74664862064775,Supplier 3,Mumbai,29,215,29,46.27987924050832,93.57633120387857,4.318239254862611,0,6380.75
SKU4,skincare,4.805496036345893,26,5,5,Non-binary,871,56,2686.505151567447,8,Carrier A,3.890547915870672,Air,Route A,923.4406317119222,5,1,Fail,3.145579522833002,Supplier 3,Mumbai,29,215,29,46.27987924050832,3.084391642621734,16.49000833592569,0,5665.125
SKU5,haircare,1.6999760138659377,87,90,6,Non-binary,147,66,2828.348745975759,3,Carrier B,4.444098864382293,Road,Route A,235.4612367355375,6,1,Fail,2.7791935115711617,Supplier 3,Mumbai,29,215,29,46.27987924050832,19.240466350823777,3.5675939554484537,0,5056.4375
SKU6,skincare,4.078332863107945,48,11,7,Male,65,58,7823.476559531737,8,Carrier C,3.880763302952003,Sea,Route A,134.36909686103172,7,1,Pending,1.0009106193041355,Supplier 3,Mumbai,29,215,29,46.27987924050832,120.36115932184836,2.3167081671370697,0,6429.875
SKU7,cosmetics,42.95838438246007,59,93,8,Female,426,11,8496.103813089838,1,Carrier B,2.3483387844177805,Road,Route C,802.0563118175586,8,1,Fail,0.3981771868506506,Supplier 3,Mumbai,29,215,29,46.27987924050832,19.94390519636335,72.91414387964726,0,6020.5
SKU8,cosmetics,68.71759674852733,78,5,9,Female,150,15,7517.363210631127,7,Carrier C,3.4047338570830266,Sea,Route B,505.55713422546415,9,1,Pending,2.709862691109961,Supplier 3,Mumbai,29,215,29,46.27987924050832,50.11575139649075,33.70378647917329,0,6615.25
SKU9,skincare,64.01573294127854,35,14,10,Unknown,980,83,4971.145987585558,1,Carrier A,7.166645291048216,Rail,Route B,995.9294614986416,10,1,Pending,3.844614478767585,Supplier 3,Mumbai,29,215,29,46.27987924050832,5.072597894754673,11.999148692857284,0,5645.875
SKU10,skincare,15.707795681912138,11,51,11,Non-binary,996,80,2330.965802091949,2,Carrier C,8.673211211278613,Road,Route B,806.103177702923,11,1,Pass,1.7273139283559424,Supplier 3,Mumbai,29,215,29,46.27987924050832,2.3403270870368256,10.07628846175048,0,6459.5
SKU11,skincare,90.63545998228868,95,46,12,Female,960,60,6099.944115581452,1,Carrier A,4.523943124316663,Air,Route A,126.72303340940724,12,1,Pending,0.0211698213729943,Supplier 3,Mumbai,29,215,29,46.27987924050832,6.35410838754205,2.112050204815086,0,5665.4375
SKU12,haircare,71.21338907536008,41,100,13,Unknown,336,85,2873.7414460214413,4,Carrier A,1.325274010184522,Road,Route B,402.9687890737706,13,1,Fail,2.161253747555912,Supplier 3,Mumbai,29,215,29,46.27987924050832,8.552801668135194,4.740808725478628,0,4741.1875
SKU13,skincare,16.160393317379977,5,80,14,Male,249,48,4052.738416237866,9,Carrier A,9.537283061108338,Road,Route B,547.2410051609685,14,1,Pending,1.6310742300715386,Supplier 3,Mumbai,29,215,29,46.27987924050832,16.276057242880697,11.400851899009364,0,5811.8125
SKU14,skincare,99.1713286386242,26,54,15,Non-binary,562,78,8653.570926469802,5,Carrier B,2.039770189449332,Air,Route B,929.2352899608896,15,1,Pending,0.1006828515650937,Supplier 3,Mumbai,29,215,29,46.27987924050832,15.397812762440703,11.913271420874043,0,5739.25
SKU15,skincare,36.98924492862691,94,9,16,Non-binary,469,69,5442.086785397673,7,Carrier B,2.4220397232752044,Sea,Route B,127.8618000016254,16,1,Pass,2.264405761198549,Supplier 3,Mumbai,29,215,29,46.27987924050832,11.60359630993968,1.85306929668018,0,5777.0625
SKU16,skincare,7.547172109791272,74,2,17,Female,280,78,6453.797968176285,1,Carrier B,4.191324585705502,Air,Route A,865.5257797712403,17,1,Pass,1.012563089258049,Supplier 3,Mumbai,29,215,29,46.27987924050832,23.049277634583962,11.096482933415524,0,5785.0625
SKU17,cosmetics,81.46253436923702,82,45,18,Female,126,85,2629.396434845262,9,Carrier C,3.585418958232342,Air,Route C,670.9343907924103,18,1,Fail,0.1020207549181761,Supplier 3,Mumbai,29,215,29,46.27987924050832,20.86822401716684,7.893344845399551,0,6388.25
SKU18,haircare,36.443627770460935,23,10,19,Unknown,620,46,9364.673505076173,8,Carrier C,4.339224714110709,Sea,Route A,593.4802587206518,19,1,Pending,2.231939110729264,Supplier 3,Mumbai,29,215,29,46.27987924050832,15.104311861343636,12.901741950070267,0,5705.625
